I
1100 Generated by WorldEditor 1.6.0r1

1     27 1 0 WMKL Langkawi Intl
1302 city Langkawi
1302 country Malaysia
1302 datum_lat 6.33945
1302 datum_lon 99.733561111
1302 faa_code 
1302 iata_code LGK
1302 icao_code WMKL
1302 region_code WM
1302 state Kedah
1302 transition_alt 11000
1302 transition_level 13000
100 45.00 1 0 0.25 0 3 0 03  06.31554292  099.71888450  613   65 3 0 0 2 21  06.34398743  099.73833846    0   50 2 0 0 0
110 2 0.00 0.0000 Main Apron
111  06.33630687  099.72917116
111  06.33577454  099.72995022
111  06.34214182  099.73428376
113  06.34266724  099.73351165
110 1 0.00 0.0000 Main Taxiway
111  06.33779478  099.73385656
112  06.33779478  099.73385656  06.33755046  099.73369336 53 102
111  06.33770295  099.73339138 53 102
111  06.33854175  099.73212839
112  06.33854175  099.73212839  06.33866191  099.73195713 53 102
111  06.33886693  099.73207256 53 102
111  06.34079931  099.73339398
112  06.34079931  099.73339398  06.34098318  099.73352953 53 102
111  06.34087022  099.73370684 53 102
111  06.33995975  099.73502997
112  06.33995975  099.73502997  06.33981592  099.73524062 53 102
111  06.33955709  099.73506191
111  06.34029740  099.73556865
112  06.34029740  099.73556865  06.34007115  099.73541322 53 102
111  06.34017338  099.73517216 53 102
111  06.34067880  099.73443756
112  06.34067880  099.73443756  06.34082444  099.73432266 53 102
111  06.34095825  099.73442082 53 102
111  06.34412869  099.73658391
112  06.34412869  099.73658391  06.34452744  099.73696152 53 102
111  06.34436542  099.73736605 53 102
111  06.34428043  099.73754712
112  06.34428043  099.73754712  06.34416226  099.73772497 53 102
111  06.34394375  099.73778633
112  06.34394375  099.73778633  06.34377213  099.73784216 53 102
111  06.34353584  099.73778307
111  06.34410124  099.73816998
112  06.34410124  099.73816998  06.34451025  099.73763955 53 102
111  06.34455575  099.73743149
112  06.34455575  099.73743149  06.34475805  099.73684148 53 102
111  06.34426253  099.73644083 53 102
111  06.34182824  099.73477431 53 102
111  06.34267245  099.73351441
111  06.34403944  099.73401638
111  06.34440474  099.73336873
112  06.34440474  099.73336873  06.34417605  099.73313567
111  06.34388610  099.73317514
111  06.34335072  099.73320881
111  06.34256234  099.73333232 53 102
111  06.34264416  099.73321461 53 102
111  06.34219270  099.73290939
111  06.34253929  099.73243447
111  06.34279482  099.73260115
111  06.34314159  099.73211464
111  06.34252256  099.73167697
111  06.34259284  099.73156079
111  06.34306630  099.73187055
111  06.34331596  099.73149389
111  06.34170276  099.73043130
111  06.34107657  099.73142029
111  06.34062235  099.73113448
111  06.34028649  099.73162674 53 102
111  06.33956520  099.73115190
111  06.33962509  099.73106498
111  06.34017156  099.73143846
111  06.34045733  099.73100371
111  06.33968565  099.73046242
111  06.33941940  099.73086529
111  06.33952979  099.73094780
111  06.33945081  099.73106725 53 102
111  06.33908750  099.73081976
111  06.33922881  099.73061829
111  06.33940796  099.73072991
111  06.33961144  099.73043130
111  06.33929356  099.73019563
112  06.33929356  099.73019563  06.33912735  099.73013115
111  06.33898405  099.73030505
111  06.33877375  099.73061078 53 102
111  06.33669868  099.72920175
112  06.33669868  099.72920175  06.33647262  099.72905268 53 102
111  06.33660870  099.72883077 53 102
111  06.33670802  099.72868996
111  06.33854905  099.72996838
111  06.33875996  099.72966480
111  06.33909444  099.72989003
111  06.34000201  099.72855875
111  06.33772089  099.72698889 53 102
111  06.33718587  099.72777554 53
111  06.33699773  099.72765001 53 102
111  06.33753615  099.72687545 53
112  06.33692667  099.72645036  06.33691831  099.72644194 53
111  06.33666935  099.72680870 53
111  06.33634534  099.72658798 53
111  06.33550917  099.72775113 53
111  06.33649885  099.72838807 53
111  06.33690110  099.72779760 53 102
111  06.33709008  099.72792515 53 102
111  06.33648283  099.72882372 53 102
111  06.33629173  099.72869143 53 102
111  06.33619005  099.72884055
111  06.33532843  099.72825981
112  06.33532843  099.72825981  06.33512416  099.72815906
111  06.33527164  099.72795538
111  06.33657414  099.72616952
111  06.33610640  099.72581898
111  06.33546098  099.72671755
111  06.33573374  099.72693212
111  06.33514969  099.72772458
111  06.33524477  099.72780531
111  06.33521968  099.72792314
112  06.33521968  099.72792314  06.33505947  099.72817500
